season,month,hour,holiday,weekday,workingday,weather_condition,temp,humidity,windspeed,rental_type
3,9,17,0,4,1,1,28.0,55,6.0,1
3,9,18,0,4,1,1,26.5,58,5.8,0
4,10,7,0,2,1,2,14.7,85,14.3,0
4,10,8,0,2,1,1,15.8,80,13.1,1
4,10,9,0,2,1,1,17.0,76,12.2,1
4,10,10,0,2,1,1,18.2,72,11.5,1
4,10,11,0,2,1,1,19.0,68,10.8,1
4,10,12,0,2,1,1,19.5,65,10.5,1
4,10,13,0,2,1,1,19.8,64,10.2,1
4,10,14,0,2,1,1,19.6,64,10.0,1
4,10,15,0,2,1,1,19.2,65,10.1,1
4,10,16,0,2,1,1,18.9,65,10.1,1
4,10,17,0,2,1,1,18.5,65,10.2,1
4,10,18,0,2,1,2,16.9,70,12.8,0
4,10,7,0,3,1,1,13.5,82,13.0,0
4,10,8,0,3,1,1,14.8,78,12.5,1
4,10,17,0,3,1,1,17.2,70,11.5,1
4,10,18,0,3,1,1,16.0,73,11.0,0
4,11,7,0,4,1,3,10.2,88,15.5,0
4,11,8,0,4,1,3,11.5,85,14.8,0
4,11,9,0,4,1,2,12.8,82,14.0,0
4,11,17,0,4,1,2,14.2,80,12.5,0
4,11,18,0,4,1,2,13.0,82,12.0,0
4,11,7,1,6,0,1,9.5,83,12.5,0
4,11,8,1,6,0,1,10.8,80,12.0,0
4,11,9,1,6,0,1,12.2,78,11.5,1
4,11,10,1,6,0,1,13.5,75,11.0,1
4,11,11,1,6,0,1,14.8,72,10.5,1
4,11,15,1,6,0,1,15.2,70,10.8,1
4,11,16,1,6,0,1,14.8,72,11.0,1
4,11,17,1,6,0,1,14.0,75,11.5,1
4,11,18,1,6,0,1,13.0,78,12.0,0
4,12,7,0,1,1,4,5.5,90,18.0,0
4,12,8,0,1,1,4,6.2,88,17.5,0
4,12,9,0,1,1,3,7.0,85,16.8,0
4,12,17,0,1,1,3,8.5,82,15.0,0
4,12,18,0,1,1,3,7.0,85,14.5,0
4,12,7,0,2,1,2,4.8,85,15.2,0
4,12,8,0,2,1,2,5.5,83,14.8,0
4,12,17,0,2,1,2,7.8,80,13.0,0
4,12,18,0,2,1,2,6.5,82,12.5,0
